Electric Version 8.06
--------------- 0 --------------
  Thu Nov 28 03:10:59 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 1 --------------
  Thu Nov 28 03:11:02 EST 2013
Menu Activated: File | Open Library...
--------------- 2 --------------
  Thu Nov 28 03:11:11 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 3 --------------
  Thu Nov 28 03:11:25 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 4 --------------
  Thu Nov 28 03:11:34 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 5 --------------
  Thu Nov 28 03:11:37 EST 2013
ProcessKeyBinding 401 when=1385626297915 modifiers=80 code=11 char=ffff false false
--------------- 6 --------------
  Thu Nov 28 03:11:37 EST 2013
ProcessKeyBinding 401 when=1385626297915 modifiers=80 code=11 char=ffff false false
--------------- 7 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 401 when=1385626298105 modifiers=80 code=41 char=1 false false
--------------- 8 --------------
  Thu Nov 28 03:11:38 EST 2013
Menu Activated: Edit | Selection | Select All
--------------- 9 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 400 when=1385626298105 modifiers=80 code=0 char=1 false false
--------------- 10 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 400 when=1385626298105 modifiers=80 code=0 char=1 false false
--------------- 11 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298263 modifiers=80 code=41 char=1 false false
--------------- 12 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298263 modifiers=80 code=41 char=1 false false
--------------- 13 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298274 modifiers=0 code=11 char=ffff false false
--------------- 14 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298274 modifiers=0 code=11 char=ffff false false
--------------- 15 --------------
  Thu Nov 28 03:11:40 EST 2013
Menu Activated: Cell | Expand Cell Instances | All the Way
Currently highlighted: 
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@0']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@179']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@180']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@181']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@182']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@183']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@184']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@185']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@186']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@187']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@188']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@189']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@190']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@191']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@192']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@193']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@194']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@195']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@196']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@197']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@198']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@199']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@200']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@201']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@202']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@203']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@204']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@205']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@206']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@207']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@208']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@209']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@210']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@211']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@212']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@213']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@214']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@215']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@216']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@217']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@218']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@219']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@220']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@221']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@222']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@223']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@224']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@225']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@226']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@227']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@228']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@229']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@230']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@231']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@232']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@233']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@234']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@235']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@236']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@237']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@238']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@239']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@240']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@241']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@242']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@243']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@244']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@245']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@246']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@247']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@248']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@249']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@250']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@251']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@252']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@253']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@254']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@255']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@256']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@257']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@258']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@259']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@260']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@261']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@262']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@263']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@264']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@265']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@266']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@267']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@268']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@269']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@270']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@271']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@272']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@273']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@274']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Metal-2-Con['contact@275']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@276']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , mojing:mipsfgpnt{lay}['mipsfgpn@0']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_corner{lay}['pad_corn@0']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_corner{lay}['pad_corn@1']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_corner{lay}['pad_corn@2']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_corner{lay}['pad_corn@3']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_dgnd{lay}['pad_dgnd@0']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_dvdd{lay}['pad_dvdd@0']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_in{lay}['pad_in@0']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_in{lay}['pad_in@1']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_in{lay}['pad_in@2']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_in{lay}['pad_in@3']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_in{lay}['pad_in@4']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_in{lay}['pad_in@5']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_in{lay}['pad_in@6']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_in{lay}['pad_in@7']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_in{lay}['pad_in@8']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_in{lay}['pad_in@9']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_in{lay}['pad_in@10']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@0']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@1']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@2']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@3']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@4']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@5']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@6']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@7']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@8']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@9']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@10']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@11']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@12']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@13']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@14']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@15']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@16']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@17']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@18']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@19']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@20']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@21']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@22']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@23']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@24']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@25']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , muddpads13_ami05:pad_out{lay}['pad_out@26']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@2']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@3']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@4']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@5']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@6']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@7']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@8']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@9']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@10']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@11']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@12']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@13']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@14']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@15']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@16']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@17']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@18']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@19']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@20']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@21']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@22']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@23']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@24']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@25']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@26']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@27']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@28']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@29']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@30']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@31']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@32']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@33']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@34']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@35']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@36']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@37']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@38']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@39']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@40']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@41']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@42']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@43']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@44']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@45']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@46']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@47']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@48']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@49']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Pin['pin@50']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3-Pin['pin@51']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1-Pin['pin@52']
